(275, 171)
(275, 172)
(275, 173)
(275, 174)
(275, 175)
(275, 176)
(275, 177)
(275, 179)
(275, 180)
(275, 182)
(275, 183)
(275, 184)
(275, 185)
(275, 186)
(275, 194)
(275, 195)
(275, 196)
(275, 200)
(275, 201)
(275, 204)
(275, 205)
(275, 211)
(275, 212)
(275, 213)
(275, 214)
(275, 215)
(275, 218)
(275, 219)
(275, 221)
(275, 222)
(275, 223)
(275, 227)
(275, 228)
(275, 229)
(275, 230)
(275, 231)
(275, 232)
(275, 233)
(275, 234)
(275, 235)
(275, 236)
(275, 237)
(275, 238)
(275, 239)
(275, 240)
(275, 241)
(275, 261)
(275, 262)
(275, 278)
(275, 279)
(275, 281)
(275, 282)
(275, 284)
(275, 285)
(275, 286)
(275, 287)
(275, 290)
(275, 291)
(275, 292)
(275, 293)
(275, 295)
(275, 296)
(276, 63)
(276, 64)
(276, 68)
(276, 69)
(276, 70)
(276, 71)
(276, 72)
(276, 73)
(276, 74)
(276, 75)
(276, 79)
(276, 80)
(276, 81)
(276, 82)
(276, 83)
(276, 96)
(276, 97)
(276, 98)
(276, 99)
(276, 107)
(276, 111)
(276, 112)
(276, 113)
(276, 114)
(276, 115)
(276, 116)
(276, 117)
(276, 119)
(276, 120)
(276, 121)
(276, 126)
(276, 127)
(276, 128)
(276, 132)
(276, 133)
(276, 135)
(276, 136)
(276, 137)
(276, 143)
(276, 144)
(276, 145)
(276, 147)
(276, 148)
(276, 150)
(276, 151)
(276, 163)
(276, 164)
(276, 168)
(276, 169)
(276, 172)
(276, 173)
(276, 175)
(276, 176)
(276, 177)
(276, 179)
(276, 180)
(276, 184)
(276, 185)
(276, 186)
(276, 189)
(276, 194)
(276, 195)
(276, 197)
(276, 198)
(276, 199)
(276, 211)
(276, 212)
(276, 213)
(276, 214)
(276, 215)
(276, 216)
(276, 217)
(276, 218)
(276, 221)
(276, 222)
(276, 229)
(276, 230)
(276, 231)
(276, 232)
(276, 233)
(276, 235)
(276, 236)
(276, 237)
(276, 238)
(276, 239)
(276, 240)
(276, 261)
(276, 262)
(276, 277)
(276, 278)
(276, 280)
(276, 281)
(276, 283)
(276, 284)
(276, 286)
(276, 287)
(276, 289)
(276, 290)
(276, 291)
(276, 292)
(276, 294)
(276, 295)
(277, 63)
(277, 64)
(277, 69)
(277, 70)
(277, 72)
(277, 73)
(277, 75)
(277, 76)
(277, 77)
(277, 78)
(277, 79)
(277, 80)
(277, 82)
(277, 83)
(277, 95)
(277, 96)
(277, 97)
(277, 98)
(277, 99)
(277, 100)
(277, 106)
(277, 107)
(277, 108)
(277, 111)
(277, 112)
(277, 113)
(277, 114)
(277, 116)
(277, 119)
(277, 120)
(277, 127)
(277, 132)
(277, 133)
(277, 134)
(277, 135)
(277, 136)
(277, 137)
(277, 143)
(277, 144)
(277, 147)
(277, 148)
(277, 151)
(277, 152)
(277, 163)
(277, 164)
(277, 168)
(277, 169)
(277, 175)
(277, 176)
(277, 179)
(277, 180)
(277, 184)
(277, 185)
(277, 186)
(277, 188)
(277, 189)
(277, 190)
(277, 191)
(277, 193)
(277, 194)
(277, 195)
(277, 196)
(277, 197)
(277, 198)
(277, 199)
(277, 200)
(277, 211)
(277, 212)
(277, 213)
(277, 214)
(277, 215)
(277, 216)
(277, 217)
(277, 222)
(277, 223)
(277, 227)
(277, 230)
(277, 231)
(277, 232)
(277, 261)
(277, 262)
(277, 276)
(277, 277)
(277, 279)
(277, 280)
(277, 283)
(277, 284)
(277, 285)
(277, 286)
(277, 289)
(277, 290)
(277, 291)
(277, 293)
(277, 294)
(278, 64)
(278, 65)
(278, 66)
(278, 70)
(278, 71)
(278, 73)
(278, 74)
(278, 76)
(278, 77)
(278, 78)
(278, 79)
(278, 81)
(278, 82)
(278, 95)
(278, 96)
(278, 97)
(278, 98)
(278, 99)
(278, 100)
(278, 101)
(278, 106)
(278, 107)
(278, 108)
(278, 109)
(278, 110)
(278, 111)
(278, 112)
(278, 113)
(278, 114)
(278, 115)
(278, 116)
(278, 117)
(278, 118)
(278, 119)
(278, 120)
(278, 121)
(278, 122)
(278, 132)
(278, 133)
(278, 134)
(278, 135)
(278, 136)
(278, 137)
(278, 138)
(278, 142)
(278, 143)
(278, 147)
(278, 148)
(278, 149)
(278, 151)
(278, 152)
(278, 160)
(278, 161)
(278, 163)
(278, 164)
(278, 166)
(278, 169)
(278, 170)
(278, 175)
(278, 176)
(278, 179)
(278, 180)
(278, 181)
(278, 183)
(278, 184)
(278, 185)
(278, 186)
(278, 188)
(278, 189)
(278, 190)
(278, 191)
(278, 192)
(278, 193)
(278, 194)
(278, 195)
(278, 196)
(278, 197)
(278, 199)
(278, 200)
(278, 201)
(278, 209)
(278, 210)
(278, 212)
(278, 213)
(278, 214)
(278, 215)
(278, 216)
(278, 222)
(278, 223)
(278, 226)
(278, 227)
(278, 228)
(278, 229)
(278, 230)
(278, 261)
(278, 262)
(278, 275)
(278, 276)
(278, 278)
(278, 279)
(278, 282)
(278, 283)
(278, 284)
(278, 285)
(278, 288)
(278, 289)
(278, 290)
(278, 291)
(278, 292)
(278, 293)
(279, 40)
(279, 41)
(279, 65)
(279, 66)
(279, 67)
(279, 71)
(279, 72)
(279, 74)
(279, 75)
(279, 77)
(279, 78)
(279, 80)
(279, 81)
(279, 82)
(279, 83)
(279, 96)
(279, 100)
(279, 101)
(279, 102)
(279, 103)
(279, 106)
(279, 107)
(279, 108)
(279, 109)
(279, 110)
(279, 111)
(279, 112)
(279, 113)
(279, 114)
(279, 115)
(279, 117)
(279, 118)
(279, 119)
(279, 121)
(279, 122)
(279, 123)
(279, 130)
(279, 131)
(279, 133)
(279, 134)
(279, 135)
(279, 136)
(279, 137)
(279, 138)
(279, 139)
(279, 140)
(279, 141)
(279, 142)
(279, 143)
(279, 148)
(279, 149)
(279, 150)
(279, 151)
(279, 159)
(279, 160)
(279, 161)
(279, 162)
(279, 163)
(279, 165)
(279, 166)
(279, 167)
(279, 168)
(279, 169)
(279, 170)
(279, 175)
(279, 176)
(279, 179)
(279, 180)
(279, 181)
(279, 182)
(279, 183)
(279, 184)
(279, 185)
(279, 188)
(279, 189)
(279, 192)
(279, 193)
(279, 194)
(279, 195)
(279, 196)
(279, 197)
(279, 200)
(279, 201)
(279, 202)
(279, 206)
(279, 207)
(279, 208)
(279, 209)
(279, 210)
(279, 211)
(279, 212)
(279, 213)
(279, 214)
(279, 215)
(279, 216)
(279, 223)
(279, 224)
(279, 225)
(279, 226)
(279, 228)
(279, 229)
(279, 260)
(279, 261)
(279, 262)
(279, 274)
(279, 275)
(279, 277)
(279, 278)
(279, 281)
(279, 282)
(279, 284)
(279, 285)
(279, 288)
(279, 289)
(279, 290)
(279, 292)
(279, 293)
(280, 39)
(280, 40)
(280, 41)
(280, 42)
(280, 43)
(280, 44)
(280, 45)
(280, 46)
(280, 47)
(280, 66)
(280, 67)
(280, 72)
(280, 73)
(280, 75)
(280, 76)
(280, 78)
(280, 79)
(280, 81)
(280, 82)
(280, 83)
(280, 84)
(280, 102)
(280, 103)
(280, 104)
(280, 107)
(280, 108)
(280, 109)
(280, 110)
(280, 111)
(280, 114)
(280, 118)
(280, 122)
(280, 123)
(280, 129)
(280, 130)
(280, 131)
(280, 132)
(280, 135)
(280, 136)
(280, 137)
(280, 138)
(280, 139)
(280, 140)
(280, 141)
(280, 142)
(280, 148)
(280, 149)
(280, 150)
(280, 151)
(280, 159)
(280, 160)
(280, 161)
(280, 162)
(280, 163)
(280, 164)
(280, 165)
(280, 167)
(280, 168)
(280, 169)
(280, 170)
(280, 176)
(280, 177)
(280, 178)
(280, 179)
(280, 181)
(280, 183)
(280, 184)
(280, 185)
(280, 188)
(280, 189)
(280, 194)
(280, 195)
(280, 196)
(280, 201)
(280, 202)
(280, 205)
(280, 206)
(280, 207)
(280, 208)
(280, 209)
(280, 210)
(280, 211)
(280, 212)
(280, 213)
(280, 215)
(280, 216)
(280, 224)
(280, 225)
(280, 226)
(280, 227)
(280, 230)
(280, 259)
(280, 260)
(280, 261)
(280, 262)
(280, 273)
(280, 274)
(280, 276)
(280, 277)
(280, 280)
(280, 281)
(280, 283)
(280, 284)
(280, 287)
(280, 288)
(280, 289)
(280, 290)
(280, 291)
(280, 292)
(281, 39)
(281, 40)
(281, 42)
(281, 43)
(281, 44)
(281, 45)
(281, 46)
(281, 47)
(281, 48)
(281, 49)
(281, 67)
(281, 68)
(281, 69)
(281, 73)
(281, 74)
(281, 76)
(281, 77)
(281, 79)
(281, 80)
(281, 83)
(281, 84)
(281, 103)
(281, 104)
(281, 108)
(281, 109)
(281, 110)
(281, 111)
(281, 112)
(281, 122)
(281, 123)
(281, 126)
(281, 129)
(281, 130)
(281, 131)
(281, 132)
(281, 133)
(281, 136)
(281, 137)
(281, 138)
(281, 139)
(281, 140)
(281, 148)
(281, 149)
(281, 150)
(281, 151)
(281, 160)
(281, 162)
(281, 163)
(281, 164)
(281, 165)
(281, 167)
(281, 168)
(281, 169)
(281, 175)
(281, 176)
(281, 177)
(281, 178)
(281, 182)
(281, 183)
(281, 184)
(281, 185)
(281, 187)
(281, 188)
(281, 194)
(281, 195)
(281, 196)
(281, 201)
(281, 202)
(281, 203)
(281, 204)
(281, 205)
(281, 206)
(281, 208)
(281, 209)
(281, 210)
(281, 211)
(281, 212)
(281, 213)
(281, 214)
(281, 215)
(281, 225)
(281, 226)
(281, 227)
(281, 229)
(281, 230)
(281, 231)
(281, 256)
(281, 257)
(281, 258)
(281, 259)
(281, 260)
(281, 261)
(281, 262)
(281, 272)
(281, 273)
(281, 276)
(281, 277)
(281, 279)
(281, 280)
(281, 282)
(281, 283)
(281, 286)
(281, 287)
(281, 288)
(281, 289)
(281, 290)
(281, 291)
(282, 38)
(282, 39)
(282, 40)
(282, 48)
(282, 49)
(282, 50)
(282, 68)
(282, 69)
(282, 70)
(282, 74)
(282, 75)
(282, 77)
(282, 78)
(282, 80)
(282, 81)
(282, 84)
(282, 85)
(282, 103)
(282, 104)
(282, 108)
(282, 109)
(282, 111)
(282, 112)
(282, 123)
(282, 124)
(282, 125)
(282, 126)
(282, 127)
(282, 129)
(282, 130)
(282, 131)
(282, 132)
(282, 133)
(282, 134)
(282, 136)
(282, 137)
(282, 139)
(282, 148)
(282, 149)
(282, 150)
(282, 151)
(282, 162)
(282, 163)
(282, 164)
(282, 165)
(282, 166)
(282, 167)
(282, 168)
(282, 169)
(282, 174)
(282, 175)
(282, 176)
(282, 177)
(282, 180)
(282, 182)
(282, 183)
(282, 184)
(282, 186)
(282, 187)
(282, 195)
(282, 202)
(282, 203)
(282, 204)
(282, 205)
(282, 206)
(282, 208)
(282, 209)
(282, 210)
(282, 211)
(282, 212)
(282, 213)
(282, 214)
(282, 226)
(282, 228)
(282, 229)
(282, 231)
(282, 232)
(282, 236)
(282, 239)
(282, 240)
(282, 255)
(282, 256)
(282, 257)
(282, 258)
(282, 259)
(282, 260)
(282, 261)
(282, 262)
(282, 269)
(282, 270)
(282, 271)
(282, 272)
(282, 273)
(282, 275)
(282, 276)
(282, 278)
(282, 279)
(282, 281)
(282, 282)
(282, 285)
(282, 286)
(282, 287)
(282, 288)
(282, 289)
(282, 290)
(283, 39)
(283, 40)
(283, 41)
(283, 49)
(283, 50)
(283, 69)
(283, 70)
(283, 75)
(283, 76)
(283, 78)
(283, 79)
(283, 81)
(283, 82)
(283, 85)
(283, 86)
(283, 103)
(283, 104)
(283, 107)
(283, 108)
(283, 110)
(283, 111)
(283, 112)
(283, 115)
(283, 116)
(283, 124)
(283, 125)
(283, 127)
(283, 128)
(283, 130)
(283, 131)
(283, 132)
(283, 133)
(283, 134)
(283, 135)
(283, 136)
(283, 137)
(283, 148)
(283, 149)
(283, 150)
(283, 161)
(283, 162)
(283, 163)
(283, 164)
(283, 165)
(283, 167)
(283, 168)
(283, 169)
(283, 173)
(283, 174)
(283, 175)
(283, 176)
(283, 177)
(283, 179)
(283, 180)
(283, 181)
(283, 182)
(283, 183)
(283, 184)
(283, 185)
(283, 186)
(283, 187)
(283, 205)
(283, 207)
(283, 208)
(283, 209)
(283, 210)
(283, 211)
(283, 212)
(283, 225)
(283, 228)
(283, 229)
(283, 230)
(283, 231)
(283, 235)
(283, 236)
(283, 237)
(283, 238)
(283, 239)
(283, 240)
(283, 241)
(283, 254)
(283, 255)
(283, 259)
(283, 261)
(283, 262)
(283, 268)
(283, 269)
(283, 270)
(283, 271)
(283, 272)
(283, 274)
(283, 275)
(283, 277)
(283, 278)
(283, 280)
(283, 281)
(283, 284)
(283, 285)
(283, 286)
(283, 287)
(283, 288)
(283, 289)
(283, 290)
(284, 40)
(284, 41)
(284, 49)
(284, 50)
(284, 54)
(284, 55)
(284, 56)
(284, 57)
(284, 70)
(284, 71)
(284, 72)
(284, 76)
(284, 77)
(284, 79)
(284, 80)
(284, 82)
(284, 83)
(284, 85)
(284, 86)
(284, 103)
(284, 104)
(284, 107)
(284, 108)
(284, 111)
(284, 112)
(284, 113)
(284, 114)
(284, 115)
(284, 116)
(284, 117)
(284, 122)
(284, 123)
(284, 127)
(284, 128)
(284, 132)
(284, 133)
(284, 134)
(284, 135)
(284, 136)
(284, 137)
(284, 149)
(284, 160)
(284, 161)
(284, 162)
(284, 163)
(284, 164)
(284, 168)
(284, 172)
(284, 173)
(284, 174)
(284, 175)
(284, 176)
(284, 178)
(284, 179)
(284, 180)
(284, 181)
(284, 182)
(284, 183)
(284, 184)
(284, 185)
(284, 186)
(284, 187)
(284, 208)
(284, 210)
(284, 211)
(284, 212)
(284, 224)
(284, 225)
(284, 226)
(284, 227)
(284, 228)
(284, 230)
(284, 231)
(284, 232)
(284, 233)
(284, 234)
(284, 235)
(284, 236)
(284, 237)
(284, 238)
(284, 239)
(284, 240)
(284, 241)
(284, 253)
(284, 254)
(284, 260)
(284, 261)
(284, 267)
(284, 268)
(284, 273)
(284, 274)
(284, 276)
(284, 277)
(284, 279)
(284, 280)
(284, 283)
(284, 284)
(284, 285)
(284, 286)
(284, 287)
(284, 288)
(284, 289)
(285, 39)
(285, 40)
(285, 49)
(285, 50)
(285, 51)
(285, 52)
(285, 53)
(285, 54)
(285, 55)
(285, 56)
(285, 57)
(285, 58)
(285, 71)
(285, 72)
(285, 73)
(285, 77)
(285, 78)
(285, 80)
(285, 81)
(285, 83)
(285, 84)
(285, 85)
(285, 86)
(285, 87)
(285, 104)
(285, 105)
(285, 106)
(285, 107)
(285, 108)
(285, 112)
(285, 113)
(285, 114)
(285, 115)
(285, 116)
(285, 117)
(285, 121)
(285, 122)
(285, 123)
(285, 124)
(285, 128)
(285, 129)
(285, 130)
(285, 133)
(285, 134)
(285, 135)
(285, 136)
(285, 137)
(285, 138)
(285, 159)
(285, 160)
(285, 161)
(285, 162)
(285, 167)
(285, 172)
(285, 173)
(285, 174)
(285, 177)
(285, 178)
(285, 179)
(285, 182)
(285, 186)
(285, 209)
(285, 210)
(285, 211)
(285, 212)
(285, 223)
(285, 224)
(285, 225)
(285, 226)
(285, 227)
(285, 228)
(285, 229)
(285, 230)
(285, 231)
(285, 232)
(285, 233)
(285, 234)
(285, 235)
(285, 236)
(285, 237)
(285, 238)
(285, 239)
(285, 240)
(285, 241)
(285, 251)
(285, 252)
(285, 253)
(285, 254)
(285, 260)
(285, 261)
(285, 267)
(285, 268)
(285, 272)
(285, 273)
(285, 275)
(285, 276)
(285, 278)
(285, 279)
(285, 282)
(285, 283)
(285, 284)
(285, 285)
(285, 286)
(285, 287)
(286, 39)
(286, 40)
(286, 41)
(286, 50)
(286, 51)
(286, 52)
(286, 53)
(286, 54)
(286, 55)
(286, 56)
(286, 57)
(286, 73)
(286, 74)
(286, 78)
(286, 79)
(286, 81)
(286, 82)
(286, 83)
(286, 84)
(286, 85)
(286, 86)
(286, 87)
(286, 88)
(286, 89)
(286, 105)
(286, 106)
(286, 107)
(286, 113)
(286, 114)
(286, 115)
(286, 116)
(286, 120)
(286, 121)
(286, 122)
(286, 124)
(286, 125)
(286, 129)
(286, 130)
(286, 131)
(286, 132)
(286, 133)
(286, 135)
(286, 136)
(286, 137)
(286, 138)
(286, 158)
(286, 159)
(286, 166)
(286, 167)
(286, 168)
(286, 169)
(286, 172)
(286, 173)
(286, 174)
(286, 175)
(286, 176)
(286, 177)
(286, 178)
(286, 209)
(286, 210)
(286, 211)
(286, 223)
(286, 224)
(286, 225)
(286, 226)
(286, 227)
(286, 228)
(286, 229)
(286, 230)
(286, 231)
(286, 232)
(286, 233)
(286, 234)
(286, 235)
(286, 236)
(286, 237)
(286, 238)
(286, 239)
(286, 240)
(286, 241)
(286, 250)
(286, 251)
(286, 252)
(286, 253)
(286, 260)
(286, 261)
(286, 267)
(286, 268)
(286, 270)
(286, 271)
(286, 272)
(286, 274)
(286, 275)
(286, 276)
(286, 277)
(286, 278)
(286, 281)
(286, 282)
(286, 283)
(286, 284)
(286, 285)
(286, 286)
(287, 40)
(287, 41)
(287, 42)
(287, 54)
(287, 55)
(287, 74)
(287, 75)
(287, 79)
(287, 80)
(287, 82)
(287, 83)
(287, 84)
(287, 85)
(287, 86)
(287, 87)
(287, 88)
(287, 89)
(287, 90)
(287, 113)
(287, 114)
(287, 115)
(287, 118)
(287, 119)
(287, 120)
(287, 121)
(287, 124)
(287, 125)
(287, 130)
(287, 131)
(287, 132)
(287, 133)
(287, 136)
(287, 137)
(287, 158)
(287, 159)
(287, 166)
(287, 167)
(287, 168)
(287, 169)
(287, 170)
(287, 171)
(287, 172)
(287, 174)
(287, 175)
(287, 176)
(287, 177)
(287, 210)
(287, 223)
(287, 224)
(287, 225)
(287, 226)
(287, 227)
(287, 228)
(287, 229)
(287, 230)
(287, 231)
(287, 232)
(287, 233)
(287, 236)
(287, 237)
(287, 238)
(287, 239)
(287, 240)
(287, 241)
(287, 249)
(287, 250)
(287, 260)
(287, 261)
(287, 265)
(287, 266)
(287, 267)
(287, 269)
(287, 270)
(287, 271)
(287, 272)
(287, 273)
(287, 274)
(287, 275)
(287, 276)
(287, 277)
(287, 280)
(287, 281)
(287, 282)
(287, 283)
(287, 284)
(287, 285)
(288, 41)
(288, 42)
(288, 55)
(288, 56)
(288, 75)
(288, 76)
(288, 80)
(288, 81)
(288, 84)
(288, 85)
(288, 86)
(288, 87)
(288, 88)
(288, 89)
(288, 90)
(288, 91)
(288, 94)
(288, 113)
(288, 114)
(288, 115)
(288, 116)
(288, 117)
(288, 118)
(288, 119)
(288, 124)
(288, 125)
(288, 130)
(288, 131)
(288, 133)
(288, 134)
(288, 158)
(288, 159)
(288, 162)
(288, 165)
(288, 166)
(288, 170)
(288, 171)
(288, 172)
(288, 173)
(288, 224)
(288, 225)
(288, 226)
(288, 227)
(288, 228)
(288, 229)
(288, 230)
(288, 231)
(288, 233)
(288, 234)
(288, 235)
(288, 236)
(288, 240)
(288, 241)
(288, 244)
(288, 247)
(288, 248)
(288, 249)
(288, 252)
(288, 253)
(288, 260)
(288, 261)
(288, 264)
(288, 265)
(288, 266)
(288, 267)
(288, 268)
(288, 269)
(288, 271)
(288, 272)
(288, 273)
(288, 274)
(288, 275)
(288, 278)
(288, 279)
(288, 280)
(288, 281)
(288, 282)
(288, 283)
(288, 284)
(289, 42)
(289, 43)
(289, 55)
(289, 56)
(289, 76)
(289, 77)
(289, 81)
(289, 82)
(289, 86)
(289, 87)
(289, 88)
(289, 89)
(289, 90)
(289, 91)
(289, 92)
(289, 93)
(289, 94)
(289, 95)
(289, 113)
(289, 114)
(289, 115)
(289, 116)
(289, 117)
(289, 125)
(289, 126)
(289, 130)
(289, 131)
(289, 132)
(289, 133)
(289, 159)
(289, 160)
(289, 161)
(289, 162)
(289, 163)
(289, 165)
(289, 166)
(289, 170)
(289, 171)
(289, 172)
(289, 173)
(289, 227)
(289, 228)
(289, 229)
(289, 230)
(289, 231)
(289, 232)
(289, 233)
(289, 234)
(289, 235)
(289, 236)
(289, 239)
(289, 240)
(289, 243)
(289, 244)
(289, 245)
(289, 246)
(289, 247)
(289, 248)
(289, 251)
(289, 252)
(289, 253)
(289, 254)
(289, 260)
(289, 261)
(289, 263)
(289, 264)
(289, 266)
(289, 267)
(289, 268)
(289, 269)
(289, 270)
(289, 271)
(289, 272)
(289, 273)
(289, 274)
(289, 277)
(289, 278)
(289, 279)
(289, 280)
(289, 281)
(289, 283)
(289, 284)
(290, 42)
(290, 43)
(290, 55)
(290, 56)
(290, 57)
(290, 77)
(290, 78)
(290, 79)
(290, 82)
(290, 83)
(290, 87)
(290, 88)
(290, 90)
(290, 91)
(290, 92)
(290, 93)
(290, 94)
(290, 95)
(290, 114)
(290, 116)
(290, 125)
(290, 126)
(290, 130)
(290, 131)
(290, 132)
(290, 133)
(290, 159)
(290, 160)
(290, 162)
(290, 166)
(290, 167)
(290, 170)
(290, 171)
(290, 172)
(290, 173)
(290, 227)
(290, 228)
(290, 229)
(290, 230)
(290, 231)
(290, 232)
(290, 234)
(290, 235)
(290, 236)
(290, 237)
(290, 239)
(290, 240)
(290, 243)
(290, 244)
(290, 245)
(290, 246)
(290, 247)
(290, 248)
(290, 249)
(290, 250)
(290, 251)
(290, 252)
(290, 253)
(290, 254)
(290, 258)
(290, 259)
(290, 260)
(290, 261)
(290, 262)
(290, 263)
(290, 265)
(290, 266)
(290, 268)
(290, 269)
(290, 270)
(290, 271)
(290, 272)
(290, 276)
(290, 277)
(290, 278)
(290, 279)
(290, 280)
(290, 282)
(290, 283)
(291, 41)
(291, 42)
(291, 43)
(291, 56)
(291, 57)
(291, 58)
(291, 59)
(291, 60)
(291, 78)
(291, 79)
(291, 80)
(291, 83)
(291, 84)
(291, 85)
(291, 88)
(291, 89)
(291, 91)
(291, 92)
(291, 95)
(291, 96)
(291, 125)
(291, 126)
(291, 127)
(291, 131)
(291, 132)
(291, 133)
(291, 158)
(291, 159)
(291, 160)
(291, 161)
(291, 167)
(291, 168)
(291, 169)
(291, 170)
(291, 172)
(291, 173)
(291, 227)
(291, 228)
(291, 229)
(291, 230)
(291, 231)
(291, 233)
(291, 234)
(291, 235)
(291, 236)
(291, 237)
(291, 238)
(291, 239)
(291, 240)
(291, 242)
(291, 243)
(291, 244)
(291, 246)
(291, 247)
(291, 248)
(291, 251)
(291, 252)
(291, 253)
(291, 257)
(291, 258)
(291, 259)
(291, 260)
(291, 261)
(291, 262)
(291, 263)
(291, 264)
(291, 265)
(291, 266)
(291, 267)
(291, 268)
(291, 269)
(291, 270)
(291, 271)
(291, 274)
(291, 275)
(291, 276)
(291, 277)
(291, 278)
(291, 279)
(291, 281)
(291, 282)
(292, 40)
(292, 41)
(292, 42)
(292, 58)
(292, 59)
(292, 60)
(292, 61)
(292, 80)
(292, 81)
(292, 84)
(292, 85)
(292, 86)
(292, 88)
(292, 89)
(292, 90)
(292, 92)
(292, 93)
(292, 94)
(292, 95)
(292, 96)
(292, 126)
(292, 127)
(292, 128)
(292, 132)
(292, 137)
(292, 138)
(292, 141)
(292, 142)
(292, 159)
(292, 160)
(292, 161)
(292, 162)
(292, 168)
(292, 169)
(292, 171)
(292, 172)
(292, 227)
(292, 228)
(292, 229)
(292, 230)
(292, 231)
(292, 232)
(292, 233)
(292, 234)
(292, 235)
(292, 237)
(292, 238)
(292, 239)
(292, 240)
(292, 241)
(292, 242)
(292, 243)
(292, 244)
(292, 245)
(292, 246)
(292, 247)
(292, 248)
(292, 249)
(292, 252)
(292, 253)
(292, 257)
(292, 258)
(292, 259)
(292, 261)
(292, 262)
(292, 263)
(292, 264)
(292, 265)
(292, 266)
(292, 267)
(292, 268)
(292, 269)
(292, 270)
(292, 273)
(292, 274)
(292, 275)
(292, 276)
(292, 277)
(292, 278)
(292, 280)
(292, 281)
(293, 39)
(293, 40)
(293, 61)
(293, 62)
(293, 81)
(293, 82)
(293, 85)
(293, 86)
(293, 87)
(293, 88)
(293, 89)
(293, 90)
(293, 91)
(293, 93)
(293, 94)
(293, 95)
(293, 96)
(293, 97)
(293, 98)
(293, 99)
(293, 100)
(293, 128)
(293, 129)
(293, 136)
(293, 137)
(293, 138)
(293, 139)
(293, 140)
(293, 141)
(293, 142)
(293, 143)
(293, 161)
(293, 162)
(293, 171)
(293, 172)
(293, 228)
(293, 230)
(293, 231)
(293, 232)
(293, 233)
(293, 234)
(293, 235)
(293, 237)
(293, 238)
(293, 240)
(293, 241)
(293, 242)
(293, 243)
(293, 244)
(293, 245)
(293, 246)
(293, 248)
(293, 249)
(293, 250)
(293, 251)
(293, 252)
(293, 253)
(293, 254)
(293, 258)
(293, 260)
(293, 261)
(293, 262)
(293, 263)
(293, 264)
(293, 265)
(293, 266)
(293, 267)
(293, 268)
(293, 272)
(293, 273)
(293, 274)
(293, 275)
(293, 276)
(293, 278)
(293, 279)
(293, 280)
(294, 39)
(294, 40)
(294, 61)
(294, 62)
(294, 82)
(294, 83)
(294, 86)
(294, 87)
(294, 88)
(294, 89)
(294, 91)
(294, 92)
(294, 95)
(294, 96)
(294, 97)
(294, 98)
(294, 99)
(294, 100)
(294, 101)
(294, 129)
(294, 130)
(294, 135)
(294, 136)
(294, 139)
(294, 140)
(294, 142)
(294, 143)
(294, 162)
(294, 163)
(294, 168)
(294, 169)
(294, 170)
(294, 171)
(294, 230)
(294, 231)
(294, 232)
(294, 233)
(294, 234)
(294, 235)
(294, 236)
(294, 237)
(294, 239)
(294, 240)
(294, 241)
(294, 242)
(294, 243)
(294, 244)
(294, 245)
(294, 246)
(294, 250)
(294, 251)
(294, 254)
(294, 255)
(294, 258)
(294, 259)
(294, 260)
(294, 262)
(294, 263)
(294, 264)
(294, 265)
(294, 266)
(294, 267)
(294, 269)
(294, 270)
(294, 271)
(294, 272)
(294, 273)
(294, 274)
(294, 276)
(294, 277)
(294, 278)
(294, 279)
(294, 280)
(295, 39)
(295, 40)
(295, 61)
(295, 62)
(295, 83)
(295, 84)
(295, 85)
(295, 89)
(295, 90)
(295, 92)
(295, 93)
(295, 94)
(295, 96)
(295, 97)
(295, 98)
(295, 99)
(295, 101)
(295, 102)
(295, 103)
(295, 129)
(295, 130)
(295, 134)
(295, 135)
(295, 142)
(295, 143)
(295, 162)
(295, 163)
(295, 164)
(295, 167)
(295, 168)
(295, 169)
(295, 170)
(295, 228)
(295, 231)
(295, 232)
(295, 233)
(295, 234)
(295, 236)
(295, 238)
(295, 239)
(295, 240)
(295, 241)
(295, 242)
(295, 243)
(295, 244)
(295, 245)
(295, 246)
(295, 247)
(295, 254)
(295, 255)
(295, 256)
(295, 257)
(295, 258)
(295, 259)
(295, 260)
(295, 261)
(295, 262)
(295, 263)
(295, 264)
(295, 265)
(295, 268)
(295, 269)
(295, 270)
(295, 271)
(295, 272)
(295, 273)
(295, 274)
(295, 275)
(295, 276)
(295, 277)
(295, 279)
(296, 39)
(296, 40)
(296, 62)
(296, 63)
(296, 84)
(296, 85)
(296, 86)
(296, 90)
(296, 91)
(296, 92)
(296, 93)
(296, 94)
(296, 95)
(296, 96)
(296, 98)
(296, 99)
(296, 100)
(296, 102)
(296, 103)
(296, 104)
(296, 105)
(296, 130)
(296, 131)
(296, 134)
(296, 135)
(296, 143)
(296, 144)
(296, 163)
(296, 164)
(296, 165)
(296, 166)
(296, 167)
(296, 168)
(296, 169)
(296, 226)
(296, 227)
(296, 228)
(296, 229)
(296, 231)
(296, 232)
(296, 233)
(296, 234)
(296, 235)
(296, 236)
(296, 237)
(296, 238)
(296, 240)
(296, 241)
(296, 242)
(296, 243)
(296, 244)
(296, 245)
(296, 246)
(296, 247)
(296, 248)
(296, 249)
(296, 250)
(296, 251)
(296, 252)
(296, 253)
(296, 254)
(296, 255)
(296, 256)
(296, 257)
(296, 258)
(296, 259)
(296, 260)
(296, 261)
(296, 262)
(296, 263)
(296, 264)
(296, 267)
(296, 268)
(296, 269)
(296, 270)
